82,A 28,BLOCK A
83,A 28,BLOCK A
84,A 28,BLOCK A
85,A 29,BLOCK A
86,A 29,BLOCK A
87,A 29,BLOCK A
89,A 29 POINT 1 PRIME,BLOCK A
90,A 29 POINT 1 PRIME,BLOCK A
91,A LINK 1,BLOCK A
92,A LINK 1,BLOCK A
93,A LINK 1,BLOCK A
94,A LINK 31,BLOCK A
95,A LINK 31,BLOCK A
99,A LINK 33,BLOCK A
100,A LINK 34,BLOCK A
101,A LINK 34,BLOCK A
102,A LINK 35,BLOCK A
103,A LINK 35,BLOCK A
104,A LINK 36,BLOCK A
105,A LINK 36,BLOCK A
109,A LINK 38,BLOCK A
110,A LINK 39,BLOCK A
111,A LINK 39,BLOCK A
112,A KITCHEN,BLOCK A
113,A KITCHEN,BLOCK A
114,A STORE,BLOCK A
115,A STORE,BLOCK A
116,A 29 POINT 1,BLOCK A
117,A 19 POINT 1,BLOCK A
119,AKGF,BLOCK A
120,AKGF,BLOCK A
121,AKMF,BLOCK A
122,AKMF,BLOCK A
123,AKMF,BLOCK A
124,AKLF,BLOCK A
125,AKLF,BLOCK A
126,AKLF,BLOCK A
127,B 1,BLOCK B
128,B 1,BLOCK B
129,B 1,BLOCK B
130,B 2,BLOCK B
131,B 2,BLOCK B
132,B 2,BLOCK B
133,B 3,BLOCK B
134,B 3,BLOCK B
135,B 3,BLOCK B
136,B 4,BLOCK B
137,B 4,BLOCK B
138,B 4,BLOCK B
139,B 5,BLOCK B
140,B 5,BLOCK B
141,B 5,BLOCK B
142,B 6,BLOCK B
143,B 6,BLOCK B
144,B 6,BLOCK B
145,B 7,BLOCK B
146,B 7,BLOCK B
147,B 7,BLOCK B
148,B 8,BLOCK B
149,B 8,BLOCK B
150,B 8,BLOCK B
151,B 9,BLOCK B
152,B 9,BLOCK B
153,B 9,BLOCK B
154,B 10,BLOCK B
155,B 10,BLOCK B
156,B 10,BLOCK B
157,B 11,BLOCK B
158,B 11,BLOCK B
159,B 11,BLOCK B
160,B 12,BLOCK B
161,B 12,BLOCK B
162,B 12,BLOCK B
163,B 12 POINT 1 PRIME,BLOCK B
164,B 12 POINT 1 PRIME,BLOCK B
165,B 12 POINT 1 PRIME,BLOCK B
166,B 13,BLOCK B
167,B 13,BLOCK B
168,B 13,BLOCK B
170,B 13 POINT 1 PRIME,BLOCK B
171,B 13 POINT 1 PRIME,BLOCK B
172,B 14,BLOCK B
173,B 14,BLOCK B
174,B 14,BLOCK B
223,B 31,BLOCK B
224,B 31,BLOCK B
225,B 31,BLOCK B
226,B 32,BLOCK B
227,B 32,BLOCK B
228,B 32,BLOCK B
229,B 33,BLOCK B
230,B 33,BLOCK B
231,B 33,BLOCK B
232,B 34,BLOCK B
233,B 34,BLOCK B
234,B 34,BLOCK B
235,B 35,BLOCK B
236,B 35,BLOCK B
